unique_serial_number,State,City,pincode,latitude,longitude,Online_Shopping,Linear_Television,Smart_Television,Internet_Users,Smart_Phone_Users,Social_Media_Users,Digital_Payment,Credit_Card,Netbanking,Insurance,Stocks_Shares,Mutual_Funds,Loan,Electricity_Connection,Ceiling_Fan,LPG_Stove,Two_wheeler,Colour_TV,Refrigerator,Washing_Machine,Personal_Computer_Laptop,Car_Jeep_Van,Air_Conditioner
554,Karnataka,Hubballi,580004,15.3647,75.124,1,0,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0
555,Karnataka,Mysuru,570004,12.2958,76.6394,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0
556,Karnataka,Belagavi,590001,15.8497,74.4977,0,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1
557,Karnataka,Belagavi,590005,15.8497,74.4977,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,0,1,0,1
558,Karnataka,Bengaluru,560005,12.9716,77.5946,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1
559,Karnataka,Mysuru,570005,12.2958,76.6394,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0
560,Karnataka,Belagavi,590004,15.8497,74.4977,0,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1
561,Karnataka,Mangaluru,575003,12.9141,74.856,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1
562,Karnataka,Mangaluru,575001,12.9141,74.856,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,0
563,Karnataka,Hubballi,580005,15.3647,75.124,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,0,1
564,Karnataka,Mysuru,570004,12.2958,76.6394,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1
565,Karnataka,Belagavi,590003,15.8497,74.4977,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0
566,Karnataka,Bengaluru,560001,12.9716,77.5946,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1
567,Karnataka,Hubballi,580005,15.3647,75.124,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0
568,Karnataka,Mysuru,570004,12.2958,76.6394,0,1,1,0,1,1,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1
569,Karnataka,Bengaluru,560004,12.9716,77.5946,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,0,0
570,Karnataka,Belagavi,590002,15.8497,74.4977,1,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,0
571,Karnataka,Belagavi,590001,15.8497,74.4977,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0
572,Karnataka,Belagavi,590005,15.8497,74.4977,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0
573,Karnataka,Bengaluru,560002,12.9716,77.5946,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1
574,Karnataka,Belagavi,590003,15.8497,74.4977,0,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0
575,Karnataka,Bengaluru,560005,12.9716,77.5946,0,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
576,Karnataka,Hubballi,580001,15.3647,75.124,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
577,Karnataka,Hubballi,580003,15.3647,75.124,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,1
578,Karnataka,Mysuru,570005,12.2958,76.6394,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0
579,Karnataka,Mangaluru,575001,12.9141,74.856,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1
580,Karnataka,Mysuru,570003,12.2958,76.6394,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0
581,Karnataka,Bengaluru,560002,12.9716,77.5946,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1
582,Karnataka,Mysuru,570002,12.2958,76.6394,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0
583,Karnataka,Mangaluru,575001,12.9141,74.856,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1
584,Karnataka,Bengaluru,560004,12.9716,77.5946,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,1,0,1,1,1
585,Karnataka,Mysuru,570001,12.2958,76.6394,1,1,0,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1
586,Karnataka,Belagavi,590001,15.8497,74.4977,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0
587,Karnataka,Belagavi,590003,15.8497,74.4977,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0
588,Karnataka,Hubballi,580002,15.3647,75.124,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0
589,Karnataka,Hubballi,580003,15.3647,75.124,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1
590,Karnataka,Bengaluru,560003,12.9716,77.5946,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0
591,Karnataka,Mysuru,570004,12.2958,76.6394,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,0
592,Karnataka,Mysuru,570002,12.2958,76.6394,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1
593,Karnataka,Hubballi,580001,15.3647,75.124,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0
594,Karnataka,Bengaluru,560005,12.9716,77.5946,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1
595,Karnataka,Mysuru,570004,12.2958,76.6394,1,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0
596,Karnataka,Bengaluru,560005,12.9716,77.5946,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1
597,Karnataka,Bengaluru,560005,12.9716,77.5946,1,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1
598,Karnataka,Mysuru,570004,12.2958,76.6394,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,0
599,Karnataka,Bengaluru,560003,12.9716,77.5946,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0
600,Karnataka,Bengaluru,560001,12.9716,77.5946,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1
601,Rajasthan,Ajmer,305003,26.4499,74.6399,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0
602,Rajasthan,Jodhpur,342004,26.2389,73.0243,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,0,0
603,Rajasthan,Jodhpur,342003,26.2389,73.0243,0,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1
604,Rajasthan,Jaipur,302004,26.9124,75.7873,0,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,0,1
605,Rajasthan,Ajmer,305002,26.4499,74.6399,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1
606,Rajasthan,Ajmer,305004,26.4499,74.6399,1,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,0,0
607,Rajasthan,Kota,324004,25.2138,75.8648,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1
608,Rajasthan,Kota,324005,25.2138,75.8648,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1
609,Rajasthan,Kota,324004,25.2138,75.8648,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
610,Rajasthan,Jodhpur,342003,26.2389,73.0243,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0
611,Rajasthan,Jaipur,302004,26.9124,75.7873,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,1,0,0,1
612,Rajasthan,Kota,324002,25.2138,75.8648,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1
613,Rajasthan,Udaipur,313004,24.5854,73.7125,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1
614,Rajasthan,Kota,324003,25.2138,75.8648,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1
615,Rajasthan,Udaipur,313003,24.5854,73.7125,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1
616,Rajasthan,Jaipur,302001,26.9124,75.7873,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0
617,Rajasthan,Jodhpur,342005,26.2389,73.0243,0,1,0,1,1,1,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0
618,Rajasthan,Kota,324001,25.2138,75.8648,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0
619,Rajasthan,Ajmer,305002,26.4499,74.6399,0,1,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0,0,1
620,Rajasthan,Udaipur,313002,24.5854,73.7125,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1
621,Rajasthan,Udaipur,313004,24.5854,73.7125,1,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,1,1
622,Rajasthan,Kota,324001,25.2138,75.8648,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,0
623,Rajasthan,Jodhpur,342003,26.2389,73.0243,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1
624,Rajasthan,Udaipur,313004,24.5854,73.7125,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1
625,Rajasthan,Jaipur,302003,26.9124,75.7873,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1
626,Rajasthan,Jodhpur,342004,26.2389,73.0243,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1
627,Rajasthan,Jaipur,302002,26.9124,75.7873,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,0
628,Rajasthan,Jaipur,302002,26.9124,75.7873,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1
629,Rajasthan,Udaipur,313002,24.5854,73.7125,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,1,1,0,0
630,Rajasthan,Udaipur,313003,24.5854,73.7125,0,0,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0
631,Rajasthan,Ajmer,305002,26.4499,74.6399,0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1
632,Rajasthan,Kota,324003,25.2138,75.8648,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,1
633,Rajasthan,Kota,324004,25.2138,75.8648,0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0
634,Rajasthan,Udaipur,313003,24.5854,73.7125,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,1
635,Rajasthan,Udaipur,313002,24.5854,73.7125,1,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1
636,Rajasthan,Jaipur,302002,26.9124,75.7873,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0
637,Rajasthan,Jodhpur,342003,26.2389,73.0243,1,1,1,1,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0
638,Rajasthan,Jodhpur,342001,26.2389,73.0243,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1
639,Rajasthan,Jodhpur,342005,26.2389,73.0243,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1
640,Rajasthan,Kota,324003,25.2138,75.8648,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
641,Rajasthan,Kota,324002,25.2138,75.8648,0,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0
642,Rajasthan,Ajmer,305003,26.4499,74.6399,1,0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1
643,Rajasthan,Ajmer,305001,26.4499,74.6399,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0
644,Rajasthan,Jaipur,302003,26.9124,75.7873,1,1,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1
645,Rajasthan,Kota,324002,25.2138,75.8648,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0
646,Rajasthan,Jaipur,302004,26.9124,75.7873,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1
647,Rajasthan,Udaipur,313002,24.5854,73.7125,1,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0
648,Rajasthan,Ajmer,305003,26.4499,74.6399,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0
649,Rajasthan,Udaipur,313001,24.5854,73.7125,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,0
650,Rajasthan,Jaipur,302005,26.9124,75.7873,1,1,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0
651,Rajasthan,Jaipur,302003,26.9124,75.7873,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0
652,Rajasthan,Kota,324004,25.2138,75.8648,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1
653,Rajasthan,Ajmer,305001,26.4499,74.6399,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,0,1,0,0,1,1,1
654,Rajasthan,Jaipur,302003,26.9124,75.7873,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,1,1,0
655,Rajasthan,Udaipur,313001,24.5854,73.7125,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1
656,Rajasthan,Jaipur,302005,26.9124,75.7873,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1
657,Rajasthan,Ajmer,305003,26.4499,74.6399,1,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,1
658,Rajasthan,Jodhpur,342001,26.2389,73.0243,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1
659,Rajasthan,Jaipur,302005,26.9124,75.7873,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0
660,Rajasthan,Jodhpur,342005,26.2389,73.0243,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,0
661,Rajasthan,Ajmer,305005,26.4499,74.6399,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1
662,Rajasthan,Jaipur,302004,26.9124,75.7873,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0
663,Rajasthan,Jodhpur,342005,26.2389,73.0243,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,0,0,1
664,Rajasthan,Ajmer,305002,26.4499,74.6399,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1
665,Rajasthan,Udaipur,313001,24.5854,73.7125,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0
666,Rajasthan,Udaipur,313002,24.5854,73.7125,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,0
667,Rajasthan,Udaipur,313004,24.5854,73.7125,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,0
668,Rajasthan,Udaipur,313004,24.5854,73.7125,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0
669,Rajasthan,Udaipur,313005,24.5854,73.7125,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1
670,Rajasthan,Udaipur,313002,24.5854,73.7125,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0
671,Rajasthan,Kota,324003,25.2138,75.8648,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,0,1
672,Rajasthan,Jodhpur,342004,26.2389,73.0243,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0
673,Rajasthan,Udaipur,313001,24.5854,73.7125,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,1,1
674,Rajasthan,Jodhpur,342004,26.2389,73.0243,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0
675,Rajasthan,Kota,324004,25.2138,75.8648,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1
676,Rajasthan,Jaipur,302004,26.9124,75.7873,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1
677,Rajasthan,Udaipur,313004,24.5854,73.7125,1,0,0,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
678,Rajasthan,Jodhpur,342001,26.2389,73.0243,0,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,0,1,0,1
679,Rajasthan,Udaipur,313004,24.5854,73.7125,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,0,0
680,Rajasthan,Jodhpur,342005,26.2389,73.0243,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0
681,Rajasthan,Udaipur,313002,24.5854,73.7125,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0
682,Rajasthan,Kota,324003,25.2138,75.8648,0,0,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,1,1
683,Rajasthan,Ajmer,305004,26.4499,74.6399,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0
684,Rajasthan,Ajmer,305004,26.4499,74.6399,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0
685,Rajasthan,Jaipur,302002,26.9124,75.7873,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0
686,Rajasthan,Jaipur,302004,26.9124,75.7873,0,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0
687,Rajasthan,Udaipur,313003,24.5854,73.7125,1,1,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0
688,Rajasthan,Udaipur,313001,24.5854,73.7125,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1
689,Rajasthan,Jodhpur,342004,26.2389,73.0243,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,1,0,0
690,Rajasthan,Ajmer,305001,26.4499,74.6399,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0
691,Rajasthan,Udaipur,313005,24.5854,73.7125,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,0,0
692,Rajasthan,Udaipur,313005,24.5854,73.7125,1,1,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0
693,Rajasthan,Ajmer,305002,26.4499,74.6399,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,1,1,1,0,1,1,0,1
694,Rajasthan,Kota,324004,25.2138,75.8648,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0
695,Rajasthan,Udaipur,313001,24.5854,73.7125,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0
696,Rajasthan,Kota,324003,25.2138,75.8648,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,1
697,Rajasthan,Jaipur,302003,26.9124,75.7873,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1
698,Rajasthan,Jodhpur,342003,26.2389,73.0243,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,1,0
699,Rajasthan,Jodhpur,342002,26.2389,73.0243,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1
700,Rajasthan,Jodhpur,342003,26.2389,73.0243,0,0,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0
701,Madhya Pradesh,Indore,452004,22.7196,75.8577,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1
702,Madhya Pradesh,Jabalpur,482001,23.1815,79.9864,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0
703,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,1
704,Madhya Pradesh,Ujjain,456001,23.1793,75.7849,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0
705,Madhya Pradesh,Jabalpur,482005,23.1815,79.9864,1,1,0,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,0,0,0
706,Madhya Pradesh,Jabalpur,482005,23.1815,79.9864,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,1
707,Madhya Pradesh,Ujjain,456002,23.1793,75.7849,0,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,1
708,Madhya Pradesh,Bhopal,462005,23.2599,77.4126,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0
709,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1
710,Madhya Pradesh,Bhopal,462002,23.2599,77.4126,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1
711,Madhya Pradesh,Bhopal,462004,23.2599,77.4126,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,0,0
712,Madhya Pradesh,Indore,452005,22.7196,75.8577,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1
713,Madhya Pradesh,Gwalior,474001,26.2183,78.1828,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,1
714,Madhya Pradesh,Indore,452005,22.7196,75.8577,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1
715,Madhya Pradesh,Gwalior,474004,26.2183,78.1828,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1
716,Madhya Pradesh,Gwalior,474002,26.2183,78.1828,1,1,1,0,1,0,1,0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1
717,Madhya Pradesh,Bhopal,462003,23.2599,77.4126,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1
718,Madhya Pradesh,Indore,452001,22.7196,75.8577,0,0,0,1,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0
719,Madhya Pradesh,Bhopal,462002,23.2599,77.4126,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0
720,Madhya Pradesh,Jabalpur,482002,23.1815,79.9864,1,1,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1
721,Madhya Pradesh,Indore,452004,22.7196,75.8577,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,0,1,0
722,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,0,0,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0
723,Madhya Pradesh,Bhopal,462005,23.2599,77.4126,0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1
724,Madhya Pradesh,Gwalior,474002,26.2183,78.1828,0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,1,1
725,Madhya Pradesh,Jabalpur,482002,23.1815,79.9864,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0
726,Madhya Pradesh,Gwalior,474001,26.2183,78.1828,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0
727,Madhya Pradesh,Gwalior,474003,26.2183,78.1828,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,1
728,Madhya Pradesh,Indore,452001,22.7196,75.8577,0,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,1
729,Madhya Pradesh,Jabalpur,482003,23.1815,79.9864,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,1
730,Madhya Pradesh,Ujjain,456005,23.1793,75.7849,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0
731,Madhya Pradesh,Bhopal,462004,23.2599,77.4126,1,1,1,1,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0
732,Madhya Pradesh,Ujjain,456001,23.1793,75.7849,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1
733,Madhya Pradesh,Jabalpur,482004,23.1815,79.9864,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0
734,Madhya Pradesh,Ujjain,456005,23.1793,75.7849,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,1,0
735,Madhya Pradesh,Bhopal,462004,23.2599,77.4126,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,0,0,1
736,Madhya Pradesh,Jabalpur,482001,23.1815,79.9864,1,1,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0
737,Madhya Pradesh,Ujjain,456003,23.1793,75.7849,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0
738,Madhya Pradesh,Gwalior,474005,26.2183,78.1828,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0
